original_row_index,pred_test
45158,3.56
55534,3.38
5936,3.58
9572,3.04
75800,3.43
28560,3.52
395,3.03
33352,3.49
51897,4.17
2853,4.15
40392,2.81
60604,3.34
73242,3.81
7567,3.77
73912,3.85
59873,3.7
54450,3.7
67272,4.13
17294,4.17
59432,4.22
7292,2.66
58390,3.46
66895,3.93
11919,4.11
64071,3.39
76434,3.49
26922,3.27
15235,3.59
81519,3.28
68202,3.51
80451,3.82
21566,3.22
19641,3.38
70341,4.0
75065,2.83
26497,3.56
66255,3.8
71781,3.49
8094,3.21
14707,3.14
73946,3.08
10237,4.12
80946,3.97
69228,3.42
58556,3.75
68879,3.45
10730,3.92
78094,3.6
32435,4.03
28627,3.52
70453,3.77
61712,3.65
71989,3.68
54505,3.98
48971,3.17
79395,3.87
59634,4.15
20078,3.31
62676,3.86
17507,2.54
28721,3.64
28947,3.32
48174,4.02
38671,4.46
15389,3.37
40760,3.54
65866,3.79
53138,4.0
20934,3.74
40213,3.89
61000,3.86
15495,4.48
8142,3.97
30972,3.26
47127,4.21
34282,3.71
1498,4.22
75088,3.16
76344,3.92
39576,3.45
43204,4.23
34995,4.01
58554,2.94
30870,3.12
50275,3.12
34181,3.94
895,3.9
32512,3.67
42415,3.84
79666,3.62
18430,3.37
24219,4.42
12502,3.49
52538,3.08
11368,3.87
42982,4.0
67538,3.79
56059,4.21
53148,3.68
23002,3.35
25318,3.45
74420,3.2
38669,4.08
44185,3.07
1846,3.45
24405,3.38
33720,3.98
60150,4.19
21298,4.05
43343,3.45
14764,4.11
25272,3.98
35761,2.68
61344,3.7
66088,3.41
17589,3.86
64738,4.12
68723,3.74
71211,3.21
59552,3.7
37298,3.97
43914,3.73
14064,2.54
79007,3.23
74443,4.16
39110,4.51
1214,3.57
4910,4.0
37941,3.18
24420,3.33
64930,3.22
52034,3.42
4763,3.33
23040,3.63
54773,4.02
80814,4.41
4888,4.33
70143,4.04
30437,3.03
75252,3.86
11725,2.95
7754,3.99
37409,3.84
42096,3.55
37649,3.99
26143,3.43
62580,3.54
62350,2.68
53334,3.05
20701,3.03
72135,3.8
679,2.62
18018,3.03
13178,3.56
61918,3.72
43292,3.28
54172,4.03
13133,3.14
6880,3.49
30518,4.04
29579,3.31
69604,3.13
6653,2.68
31779,3.51
31363,4.07
76917,3.95
14316,3.43
17992,3.16
35601,4.15
73664,3.44
35537,3.43
80889,3.82
26485,4.04
28047,3.27
62793,3.69
33612,3.62
57983,3.8
45398,3.58
10358,4.17
80541,3.06
5513,4.52
38070,2.94
19198,4.27
45237,3.18
51712,4.05
49767,3.84
71197,4.28
75166,4.19
15974,3.22
37721,3.11
35842,3.53
73464,3.03
45718,3.19
62888,3.06
41555,3.3
64094,3.58
27168,4.0
37880,3.37
39008,3.75
29473,3.86
39124,3.45
73149,3.9
36569,4.0
32311,3.95
25200,3.49
63462,3.84
34650,2.79
46437,3.48
71601,3.23
44869,3.8
69878,4.22
60249,3.46
22699,3.58
41124,4.03
49391,3.49
68875,3.56
62701,3.22
42604,4.19
73516,4.31
27176,3.52
67984,4.06
18098,3.29
8163,3.75
61814,3.27
65774,3.65
53788,3.34
26724,3.71
54127,4.15
19848,2.46
54890,4.24
41116,2.58
57807,4.07
2482,3.44
25006,3.72
14404,3.68
75047,3.37
4138,3.85
31745,4.08
19369,3.37
49832,4.07
68712,3.98
22349,3.69
62973,3.75
76483,4.14
6731,3.78
29824,2.77
75711,3.77
75821,3.43
34803,3.68
62205,3.88
78238,3.77
3492,3.75
40327,2.98
76507,3.64
54596,3.48
14366,3.04
43416,3.03
48281,3.35
2180,3.21
62245,3.63
39294,3.03
73783,3.93
64205,3.57
69774,3.17
66809,3.91
66494,3.68
44089,3.45
77820,3.91
39221,4.15
51505,3.5
81489,3.05
41750,4.08
42987,3.69
18321,3.4
67568,2.75
79463,3.44
19521,4.28
59898,3.39
68069,4.14
62094,3.87
43652,3.92
17961,4.15
5100,3.7
5938,3.23
81248,4.33
65546,3.06
52610,3.5
66731,3.63
78966,3.22
26090,3.98
18909,3.92
47920,3.46
73116,3.46
44444,3.86
48915,3.82
51629,3.6
12672,3.59
16864,2.7
15572,4.27
36663,3.79
72070,4.25
59028,3.17
66093,3.18
50639,3.82
9637,3.39
37827,3.37
81541,2.65
47516,3.54
25513,4.08
73638,3.67
74747,3.39
6705,3.97
52505,3.27
5930,2.64
47964,3.82
52855,3.88
47943,3.21
81544,2.97
17555,3.47
56482,3.47
14089,3.27
1071,3.93
70345,3.09
37453,3.27
61680,3.95
78317,3.58
64866,3.64
36877,3.51
6624,4.36
6377,3.51
46254,3.67
76460,3.73
28199,3.52
31552,3.66
59930,3.97
66249,3.56
51543,3.81
11802,3.81
3037,3.85
65191,3.58
40441,3.53
65373,4.13
61186,3.74
67466,3.63
65308,4.04
20885,4.11
24881,3.72
40988,4.23
75718,3.76
42917,3.82
20932,4.0
32541,3.41
54805,3.27
50351,2.86
38038,4.48
6632,3.17
12689,3.43
18465,4.19
32495,3.78
58929,3.39
35058,3.26
16059,3.27
61141,3.46
31685,3.96
41827,3.89
13917,3.56
73616,3.88
67499,3.75
48567,3.84
17139,2.68
52260,2.86
45268,3.6
41853,4.07
40970,3.21
18830,3.64
81400,3.62
44589,3.79
26741,3.95
60875,4.19
63471,3.8
54476,2.54
57619,3.62
20719,4.11
7852,4.38
9564,3.77
59446,3.56
38985,3.92
53227,4.04
32096,3.22
63300,4.0
39596,3.95
37967,4.38
71509,3.15
65278,3.79
3969,3.84
54602,2.92
74991,4.51
27631,3.98
34688,3.64
75598,3.46
5958,3.59
10646,3.66
3718,3.28
5399,3.62
73874,3.56
44252,2.94
79316,3.65
22439,2.83
20210,3.89
76106,3.26
77569,4.08
22103,4.23
65873,3.83
12245,3.42
69924,3.07
80370,2.97
16406,3.94
35972,3.12
80929,3.39
25729,3.75
32847,3.31
10336,4.13
37230,3.79
68012,3.76
45353,3.08
29552,3.35
42291,3.59
21229,3.68
21581,4.31
39862,4.31
20056,2.95
67908,4.28
16274,3.69
7263,3.69
65911,3.63
56704,3.29
16912,3.62
23850,3.97
77042,4.07
72260,4.13
16821,3.64
45156,3.3
67811,3.05
61057,3.41
58979,2.79
9720,4.22
41553,3.79
16426,3.55
9666,3.32
75353,3.62
53665,4.05
53843,3.46
68903,3.54
62739,3.28
52187,3.75
40539,3.03
8617,3.39
11300,3.89
17009,2.98
72305,3.86
61263,4.06
48353,3.04
75009,3.13
72616,4.48
47303,3.93
3445,3.76
64752,3.02
81490,3.82
18202,3.24
26342,3.99
15907,3.6
29391,4.36
66683,4.03
47381,3.78
22818,4.23
20644,4.15
39315,3.83
38058,3.97
71063,2.7
72089,3.68
8511,4.16
45537,3.84
41889,4.25
11506,3.29
58341,3.06
22630,3.05
59250,3.74
9706,3.5
17790,3.67
16074,3.08
26237,4.51
64382,3.71
37431,2.6
28124,3.54
58493,3.73
34116,3.46
34311,3.47
15435,3.39
73619,3.54
50723,4.03
67861,3.56
65410,3.39
24385,3.05
3396,4.19
14869,4.41
32717,3.86
36528,3.64
41207,3.13
52171,3.33
48096,4.14
69397,4.19
18047,3.24
75225,3.67
10077,4.05
58188,3.77
48760,3.45
48623,3.87
58972,3.57
20111,3.44
79310,3.52
4244,3.7
74349,3.39
50181,3.2
47467,3.46
48015,4.17
30932,3.9
8812,3.81
16545,3.77
4561,3.31
57432,2.78
79635,3.73
18714,3.72
4081,3.81
81774,4.24
67251,3.94
47619,4.2
53242,4.15
9835,4.25
7518,3.94
35986,3.59
57008,3.65
46210,3.69
5551,3.62
58606,2.67
46077,3.8
58183,3.46
21842,3.85
55851,2.6
78986,3.77
58447,3.23
40173,3.12
38750,2.79
42981,4.23
10494,3.03
13447,3.79
42101,3.63
38504,3.64
71496,3.87
23652,3.87
78964,3.88
56440,4.06
10345,4.22
55640,3.51
10828,3.84
34959,3.41
68062,3.53
48148,3.35
65211,3.82
65038,3.86
24486,3.79
44438,3.37
50678,3.98
57637,4.21
52431,3.61
57272,3.8
48237,2.79
16315,3.23
35811,3.22
43506,3.55
6265,3.97
46789,3.7
37501,2.91
25048,3.09
4799,3.03
33202,4.25
62049,3.5
71176,3.84
52196,4.2
67552,3.2
40642,4.15
41365,4.17
5492,2.94
26144,3.46
5741,3.37
26422,3.96
38462,3.79
4847,3.59
59988,3.89
8270,3.69
17675,4.14
23891,3.62
62722,3.85
60899,3.99
22949,3.27
44374,3.36
71567,3.66
46176,4.11
5811,4.48
17486,3.86
43583,2.5
76271,3.92
13587,4.0
31604,3.44
45193,4.17
8855,2.97
46805,3.5
2128,3.48
33246,3.2
48929,3.49
50709,3.42
5706,3.28
61621,3.25
51177,4.23
2665,3.08
72633,4.09
66535,4.03
66496,3.35
71313,3.92
68951,3.59
8870,3.76
47265,3.51
68614,3.12
81157,3.69
24551,4.01
54600,3.94
74798,3.8
31531,4.27
46244,3.83
205,3.12
56261,3.43
38177,3.74
18818,2.92
31711,3.58
75372,3.79
67551,3.19
2154,3.69
70261,3.89
78215,3.36
65513,3.05
14530,3.89
8232,3.86
59914,3.58
55027,3.65
31252,3.92
6258,2.35
15970,3.74
39472,2.97
31147,3.7
81033,3.39
14573,3.17
55476,2.93
69176,3.26
79807,2.92
71932,4.16
19597,3.42
28266,3.77
33544,2.94
2490,4.16
10384,2.63
688,3.23
58799,4.3
61487,3.42
18191,3.88
61925,3.67
37601,3.82
5020,3.54
18035,2.94
19142,3.22
43947,3.77
12987,3.56
41770,3.4
3694,4.12
29430,4.15
49140,4.08
10696,3.86
50615,3.93
30903,3.12
49015,3.2
65799,3.32
51964,3.83
6980,3.94
54381,3.45
3495,4.06
45820,3.17
59130,4.05
29102,3.08
12021,3.62
57340,3.77
81381,3.29
67286,3.03
58893,4.23
35755,3.53
21012,4.12
10993,3.46
37363,3.46
16341,4.01
67621,3.83
81095,3.83
72684,3.23
48655,3.82
62991,3.71
6839,4.05
32768,3.71
18140,3.27
79254,3.63
26174,3.77
21241,3.19
54874,3.74
69135,4.25
65916,3.62
50052,4.19
36932,3.46
60513,3.08
57749,3.93
74766,3.32
48213,3.08
25430,3.49
61474,3.15
40562,3.86
31348,4.15
69993,3.65
30671,3.68
58841,3.69
37346,3.52
80031,3.77
58222,3.76
31133,3.39
47749,3.62
53852,3.61
5726,2.67
57366,3.66
21697,3.27
23703,3.81
21266,3.63
20218,3.19
49377,3.05
78282,4.05
17176,4.14
44140,3.7
4947,3.42
69013,3.77
70748,4.21
66543,3.45
13256,3.45
38770,3.73
10114,3.84
20308,3.83
18030,3.67
29693,3.49
25166,3.35
63736,3.79
44791,2.91
28074,3.53
23627,4.19
40483,3.01
47526,3.35
2389,3.58
47425,4.15
66648,2.63
55496,3.8
12249,3.82
68995,4.05
16750,3.39
43054,3.54
49372,3.09
81350,3.83
40577,4.1
11104,3.44
81014,3.8
16901,3.99
51374,3.32
40662,3.55
45851,4.11
18537,3.77
76380,3.42
10682,3.46
43694,3.45
19709,3.84
78997,3.6
33029,3.77
37243,3.15
50667,3.68
73133,4.24
12387,3.63
43213,3.64
8639,3.12
43863,3.87
6863,3.8
78366,3.44
44350,4.0
53578,3.84
50779,3.93
37079,3.75
48870,3.42
47696,2.69
20807,3.41
79928,3.84
68517,3.53
68690,3.42
57595,3.47
81002,3.47
32472,4.09
5130,4.31
22617,3.64
66132,3.69
11053,3.9
45015,3.86
13566,4.04
59050,4.02
8109,3.31
19773,3.77
65715,3.93
62341,3.21
79299,3.78
42143,3.52
24672,2.94
74928,3.53
58947,3.89
5376,3.8
72655,3.98
76064,3.63
60648,3.86
50394,4.17
66462,3.47
77867,3.4
11835,3.53
10057,3.22
37627,3.76
48331,4.03
7456,3.56
4929,4.12
59233,3.22
60521,3.89
40685,2.69
9724,3.63
66497,3.24
46129,3.47
7362,3.28
77518,3.72
36002,3.6
39691,4.12
57961,4.05
61462,3.62
8950,2.98
57640,4.0
19786,3.62
41436,3.54
42363,3.58
73989,3.48
58838,3.02
75952,3.44
73889,3.79
60811,3.9
64764,2.98
23218,3.36
9876,3.27
20036,3.39
78957,3.22
22740,4.41
25856,4.41
33550,3.8
19194,3.9
13474,2.5
30968,3.54
19358,3.37
46019,4.02
45793,3.84
25415,3.77
66840,4.08
69547,3.5
14945,3.93
66910,3.58
10011,3.59
22037,3.42
43655,4.03
29041,3.77
44500,3.96
40668,3.64
51873,3.89
10308,3.36
68676,3.54
52487,3.28
77184,3.9
57104,2.77
31891,4.27
13875,3.81
57240,2.92
11551,3.8
47428,3.84
60305,3.83
22527,3.68
42568,3.72
2733,2.95
53088,3.44
15096,3.81
37947,3.78
54747,4.14
53008,3.23
75156,3.35
56267,3.85
75465,3.41
41033,3.39
10205,3.4
60260,3.66
2456,3.01
57176,3.38
5544,3.99
52044,3.49
9447,2.97
46421,3.72
73233,3.23
65570,3.8
81695,4.03
69806,3.5
49834,3.27
16932,4.21
23028,3.7
56446,3.63
65193,4.26
1013,3.38
15726,3.49
43007,4.03
37938,3.97
33491,4.27
17987,4.52
27686,4.21
39507,4.04
26794,3.93
1007,4.04
7180,3.82
78554,3.09
51807,3.24
28903,3.14
5952,4.4
40425,3.48
69066,3.8
63783,4.23
77743,3.55
37125,3.44
14534,2.74
56349,3.76
45242,3.38
14918,3.58
67154,3.51
28255,3.53
35804,3.24
54287,3.63
80944,3.48
79570,3.44
63656,3.9
55576,3.42
58079,3.7
35665,3.97
10693,4.1
6522,3.54
20632,3.57
20392,3.2
6895,4.25
11135,3.94
78148,3.44
74395,3.03
42517,3.68
40846,3.16
48503,3.84
20631,4.12
44681,3.58
59460,3.59
55028,3.55
49308,3.73
28197,3.69
69531,3.42
12026,3.77
4018,3.86
18595,4.19
9120,3.45
52531,3.97
74228,3.76
18776,3.37
23777,3.84
800,3.87
46009,4.23
44541,3.5
40499,3.93
35818,4.17
23647,3.85
80829,3.46
35054,4.33
79822,3.69
3441,4.03
72972,3.85
80422,4.19
73526,4.08
56244,3.87
29643,3.39
75248,3.08
36512,3.42
15058,4.05
48176,4.1
72910,4.27
45890,3.98
14184,3.97
29392,4.19
63201,4.1
20280,3.87
27884,3.77
66507,3.68
75748,3.38
13579,3.82
46090,4.27
40953,2.59
78696,3.4
80799,3.94
6743,3.68
55435,3.53
46346,4.1
53845,4.06
16021,3.46
43207,3.46
73620,3.91
73608,2.33
76869,3.35
7861,4.11
72924,3.19
17054,3.57
48843,4.05
12656,3.61
56606,3.44
12219,3.14
11188,4.41
11957,3.75
8799,2.71
62163,3.37
20006,3.78
49060,3.93
33408,3.36
40963,3.85
55936,4.03
40966,3.14
12463,4.06
54524,3.7
52262,2.99
59441,3.86
44424,3.7
54239,3.48
29949,3.5
59186,2.99
56370,3.88
28183,4.3
72264,3.41
14996,3.36
12999,3.8
56387,3.25
79354,2.85
66263,3.53
59469,4.24
38652,4.28
69541,3.18
78301,3.4
49925,3.68
42622,4.2
71874,3.7
76724,3.52
36046,2.85
16540,3.75
8609,4.09
19442,3.92
79730,4.02
42219,4.33
10589,4.1
9632,3.57
58138,4.03
64260,3.4
14150,3.63
55872,3.42
52640,3.81
62781,3.9
7972,3.04
4082,3.71
60036,3.38
39535,3.77
68347,3.85
5683,2.63
29038,3.29
66039,3.2
59245,3.56
14293,4.1
77812,3.29
67271,3.95
47453,4.0
58756,3.99
62422,3.03
8330,4.05
14896,4.15
68955,3.06
55176,3.84
16614,3.18
6868,4.31
34782,3.7
22838,3.64
2068,3.16
42437,4.21
77182,3.42
31186,3.62
46955,4.31
1947,4.01
17275,3.8
3379,3.67
14408,3.89
22871,3.75
32853,4.33
70807,4.11
17038,4.31
18964,3.35
36342,3.88
371,4.14
78116,3.92
19340,3.73
43064,3.71
30539,3.83
28305,3.97
76858,3.39
27152,3.75
72641,3.68
8992,3.49
26896,3.28
74000,3.12
16505,3.29
31925,3.58
43713,3.28
6629,2.97
2799,4.15
78269,3.62
27801,4.03
12015,3.11
59600,3.53
16011,3.52
24878,3.52
36160,4.1
52184,3.94
7936,4.03
47012,2.54
71364,3.75
48147,3.64
13022,3.54
47537,3.46
30947,4.05
58287,3.49
58115,3.07
28477,3.89
48566,4.15
4288,4.0
36666,3.97
53492,3.59
64139,2.77
12978,3.92
54379,3.6
20253,3.14
76983,4.12
54935,4.13
70804,3.49
48629,4.02
59459,3.8
50940,3.91
17781,4.36
70457,3.45
30775,3.28
12739,3.37
15220,3.75
64569,3.65
39893,3.49
4877,3.76
5943,4.06
18320,3.47
15292,3.85
53516,4.16
39608,3.83
60852,3.66
8285,3.54
29015,3.85
79964,3.87
42992,3.44
73584,3.9
3280,3.97
61797,4.25
30647,2.92
14201,3.99
48689,3.54
49941,3.6
76619,3.66
34362,3.57
48311,3.28
59609,3.8
16199,3.59
70329,3.38
34663,3.63
1824,3.49
51717,3.76
11836,3.74
47942,3.25
73048,2.63
52089,3.25
29571,4.19
18449,4.23
9869,3.22
61385,3.17
15095,3.32
44396,2.82
38684,3.38
63156,4.11
33681,4.48
21567,3.81
35720,3.71
65771,3.25
69579,3.18
47953,3.17
70701,4.52
17322,4.41
26318,3.54
23021,3.54
54460,2.86
42823,3.58
38680,3.88
11813,3.88
17224,3.49
47823,3.96
75965,3.09
4373,4.24
57779,4.19
40492,3.95
5167,3.82
12735,3.38
17927,4.15
32850,3.24
24920,2.87
28705,3.76
46179,2.94
79569,3.83
30162,3.98
37512,3.17
65107,3.28
79482,3.92
6428,3.64
80817,4.14
1061,4.12
35976,3.77
51879,4.03
2875,3.65
38696,4.46
38780,3.42
75341,3.67
47049,3.64
74963,3.76
49986,4.14
31091,4.56
13979,4.11
63335,3.35
50422,3.86
26111,3.82
39599,3.82
59878,4.05
32780,3.97
55615,3.93
39210,3.77
77014,3.39
45293,3.92
57898,3.89
9681,3.77
20706,3.25
71643,3.65
37700,3.49
60981,3.28
1231,3.44
33466,3.66
60236,3.14
33289,3.87
60443,4.04
30433,3.24
18758,3.74
76435,3.6
65230,3.64
31566,3.54
81478,4.31
79887,3.72
10350,3.14
22946,3.61
22280,3.64
23600,3.46
81212,3.18
54008,4.02
69621,4.19
32007,3.66
19080,3.62
56450,4.24
49131,4.22
46984,3.22
38452,3.57
7355,3.72
42516,4.01
6028,3.82
3794,3.48
39251,4.07
21805,3.74
58153,3.73
13173,4.02
12903,4.43
56881,3.33
11846,3.51
29817,3.31
37667,3.9
30771,3.94
8968,3.75
4705,3.62
70912,3.32
63956,3.47
41505,4.04
49808,3.48
69942,3.16
43065,2.76
10527,3.94
52098,3.78
44375,2.7
34737,3.87
61537,4.41
9807,3.84
20232,4.23
53736,3.33
18894,3.45
2011,3.91
59890,3.8
68937,3.58
13069,3.85
57711,3.48
13154,4.31
43515,3.65
77356,3.3
65836,3.72
16547,3.63
4852,3.72
64923,3.89
19936,4.11
50604,3.05
49968,4.52
81673,3.98
41704,3.32
5720,3.39
53841,3.39
30613,3.46
50196,3.7
74946,3.25
31300,4.19
24727,4.4
42176,3.19
59682,4.24
49441,3.06
71228,3.46
72340,3.59
43573,3.26
45236,3.56
63483,3.41
70592,2.7
58529,3.46
19476,4.35
64178,3.44
76011,3.91
76931,3.82
39132,3.36
37072,3.63
336,3.54
35018,3.59
66550,3.35
44548,3.39
54387,3.43
36208,3.2
9150,3.88
17892,3.55
66616,3.44
78561,4.33
24983,3.82
50277,3.56
18958,3.55
72255,4.33
59871,4.29
31946,4.15
61894,3.52
63242,4.0
54459,3.2
35838,3.71
66698,3.82
38254,3.45
65323,3.63
20181,3.38
15396,3.63
60482,3.32
14871,4.15
81701,3.69
12217,3.11
53476,3.05
72384,4.22
1792,3.41
72199,4.06
40730,3.64
20758,3.61
31365,4.15
79806,3.58
3783,4.23
15915,3.75
63532,2.91
57424,4.21
37752,4.02
17172,3.49
71987,4.24
35003,4.1
26680,4.15
6764,4.19
57939,4.14
65338,3.88
47419,3.46
67952,4.16
24586,3.81
7104,3.76
54165,3.27
60552,2.51
71118,3.33
150,3.56
67449,3.63
52976,3.64
15194,3.38
42372,3.89
33082,3.14
41224,3.14
11542,3.67
59614,4.02
4809,3.3
72102,3.56
52488,3.03
37777,3.95
64942,3.85
53955,3.61
43228,3.27
21079,4.28
13710,3.59
42081,3.98
43687,2.64
53523,4.5
45607,3.5
61605,3.64
11959,4.0
64451,3.74
57132,3.13
76720,2.98
23788,3.36
36458,2.97
57963,3.7
68021,3.97
61669,4.21
22962,3.48
5273,4.12
75529,3.38
35325,2.88
2719,3.35
76955,3.22
75392,4.14
30005,3.21
11970,3.91
3390,4.19
32816,3.78
79129,3.08
42247,2.92
56626,3.73
5224,4.03
78385,4.33
10543,3.89
57377,3.59
64722,4.22
70776,2.77
65597,3.76
35683,3.45
52757,3.15
39857,2.86
61433,3.22
16299,3.65
57560,3.36
37828,3.15
74607,3.1
77993,3.89
40319,3.5
21747,2.79
7816,3.57
9359,3.09
18643,3.84
34816,3.77
19528,3.89
29466,3.7
71376,3.39
15043,4.13
55723,3.93
25928,4.28
77304,3.52
34675,4.48
30595,4.25
9329,3.85
59510,3.65
37056,3.67
37762,3.97
30340,4.23
4278,3.86
38175,3.4
61592,3.31
77832,3.79
59048,3.9
53545,3.32
350,3.52
20517,3.8
9838,4.16
72350,4.28
22782,3.67
31439,3.46
20585,3.86
10641,3.81
34687,3.37
27659,3.85
27235,3.81
13006,3.92
79905,2.75
7894,3.76
74531,4.02
40026,3.8
56207,4.05
77139,3.74
38974,4.03
58028,3.61
59049,3.84
49856,3.46
68494,3.11
29581,2.93
81057,3.44
78135,3.51
79471,4.06
54548,4.16
73147,4.21
15525,4.12
32530,4.19
11164,3.4
39824,3.98
73772,3.67
19555,3.59
19887,3.23
7026,3.81
75631,2.92
9710,3.74
64454,3.93
52521,3.24
8564,3.17
14953,3.09
62616,4.14
33092,3.2
6734,3.52
24164,3.84
44657,3.14
57733,3.04
62746,3.89
61524,3.62
37268,4.17
75243,4.3
1607,3.47
13446,3.82
64340,3.46
16551,3.96
38290,3.81
72529,2.27
7146,3.75
5965,4.52
35954,2.97
16591,3.52
81817,4.09
1854,3.65
39618,3.54
23519,3.33
47301,3.52
29816,4.19
38829,4.14
25443,3.49
13176,3.39
37093,3.92
78222,3.87
68765,4.05
77278,3.2
36241,3.25
63464,4.24
28361,2.79
25105,4.01
24267,4.02
70236,3.82
15670,3.67
41359,4.02
25242,3.03
15814,3.56
30217,3.24
32951,3.64
40189,4.05
35509,3.87
59473,3.86
46112,3.9
43357,4.2
72140,3.71
55771,3.97
45056,4.51
69588,3.51
72544,3.42
62031,4.15
48368,4.36
76225,3.68
40135,4.21
31890,4.0
53005,3.66
29045,4.04
38566,4.48
12196,3.4
2260,3.59
58743,3.68
64332,3.37
62402,4.0
31499,4.23
72768,2.75
64038,3.22
53271,3.82
31635,3.18
11221,3.37
25042,3.6
67715,4.52
1330,3.88
72848,4.23
36211,3.81
78139,2.94
36655,3.75
44608,3.69
33862,3.84
46507,3.89
27802,4.23
63904,3.38
23834,3.39
42600,3.76
64789,3.83
3761,3.68
44092,4.08
49674,3.88
79997,3.7
74691,4.05
60910,3.99
31963,4.08
59087,3.77
36559,4.25
11359,4.28
32177,3.86
42245,2.82
35179,3.81
77656,3.51
57091,3.85
60931,3.58
63372,4.03
70539,3.9
80728,3.35
35400,4.23
68386,3.16
23086,3.37
57080,3.81
20052,3.12
60258,3.42
47472,2.89
56822,3.18
13833,3.79
64251,3.45
55057,3.23
1658,4.14
44725,3.39
66317,3.31
9038,3.4
48571,3.93
56148,3.42
69827,3.69
45508,3.79
5383,2.98
74177,3.97
15866,2.99
78697,3.47
39529,3.58
13356,3.63
31830,3.95
77607,3.36
9961,3.47
25995,3.75
51990,3.82
49192,3.9
75470,3.8
40888,3.49
3365,4.41
75849,3.92
81479,3.19
40768,3.55
21465,3.49
15012,3.9
79593,3.7
79415,3.19
21992,3.22
48351,4.09
33586,3.93
60952,4.02
28569,3.35
73920,3.77
14993,3.99
62070,3.87
16544,3.39
31266,3.63
19973,4.23
2671,3.46
26130,3.65
32411,3.82
4067,3.2
5276,3.08
8993,2.98
29389,3.32
45870,3.62
6826,4.22
70702,4.41
2540,3.63
61644,3.25
10735,3.44
33065,3.54
55255,2.84
36471,2.97
49692,3.81
44236,3.16
42840,2.97
59598,4.41
27742,2.84
42906,4.33
49689,3.83
34099,4.07
6590,3.08
23819,3.65
60515,3.82
17786,3.75
56179,3.73
11003,4.48
3552,3.97
73975,2.84
77580,3.04
51645,3.84
3534,3.22
70008,3.41
16728,3.16
61261,3.64
21632,4.04
52994,3.46
44057,3.51
50968,3.8
3804,2.93
63654,4.27
57125,3.04
35774,3.27
28760,4.42
63993,2.89
28906,3.81
79069,4.23
71582,3.56
70545,3.81
54921,3.82
51116,3.35
39139,3.28
46105,3.77
772,3.54
62518,3.71
49857,4.1
75456,3.56
2560,3.64
76556,3.36
51049,3.38
55069,3.29
27110,3.68
8161,3.97
54496,3.8
61069,3.72
71121,3.44
43369,3.36
53424,3.03
54377,3.48
8418,3.42
28043,3.46
20028,3.2
50205,3.95
30311,3.66
19769,3.57
18136,3.17
10561,3.52
70798,4.33
41904,4.06
44020,3.77
35614,3.79
30735,4.28
37450,3.78
10155,3.88
57654,3.79
35992,3.81
31358,4.09
63517,4.15
68327,3.24
36347,4.06
32406,3.59
33972,3.62
58991,3.39
62216,3.23
20861,4.0
58446,3.58
71810,3.78
55933,4.1
66162,3.49
80301,4.19
58008,3.63
41588,3.37
78047,3.17
73259,3.84
69616,4.33
60901,3.95
17477,3.62
59829,4.14
15906,3.17
32662,3.65
73060,4.08
6582,3.91
60889,3.58
67889,3.9
23053,3.71
28683,3.86
55724,3.78
13970,2.79
726,3.74
19342,3.27
31979,3.83
52383,3.86
64799,3.99
50328,4.0
25485,3.06
75454,3.9
54321,3.51
59692,4.27
9545,3.23
80120,3.46
62277,3.03
32092,3.39
6057,3.47
3201,3.32
19313,3.36
26100,3.5
29444,2.6
40687,3.89
30784,3.03
12240,4.17
43933,3.27
81167,3.71
67561,3.68
37196,3.39
11114,4.19
22241,3.03
62021,4.19
67000,3.17
28010,3.48
57954,3.8
57905,4.02
60946,3.93
42237,4.02
79516,2.97
76019,4.08
56346,3.51
27549,3.5
37606,3.91
39829,3.58
53,3.71
71819,4.27
53225,4.06
39446,3.05
74593,4.05
80676,4.27
22810,4.03
49695,3.89
55108,3.28
25144,3.04
16683,3.89
72667,3.82
38752,3.25
52743,4.12
42753,3.99
53528,3.25
40538,3.17
66469,3.36
39363,4.05
16334,4.05
41145,3.52
43279,3.9
9171,3.55
56531,2.84
47739,3.28
25825,3.15
70575,4.22
68146,2.63
221,4.05
57154,3.02
5817,4.05
33386,3.92
24914,2.62
75574,3.85
50488,4.51
15157,3.64
67033,3.47
79457,3.37
57199,3.58
41114,2.48
45309,3.99
56959,3.07
78193,3.22
14208,3.99
5014,3.06
34795,3.7
76099,3.73
23405,4.11
34237,3.81
15118,3.64
3617,3.54
43404,3.18
70282,3.79
52386,4.23
66768,3.8
46025,3.65
36585,4.32
9099,2.8
36517,3.31
43025,3.05
52227,2.84
25313,2.98
3101,3.28
29219,3.75
29831,4.15
40001,3.72
45830,3.71
60332,4.06
26158,3.56
29154,2.79
61694,3.32
5075,3.12
50140,3.58
14168,3.86
20866,3.13
34970,3.9
32527,4.15
53964,3.87
43540,3.46
23509,4.13
3248,3.54
54040,3.97
23206,4.0
21299,3.25
31029,4.19
20257,2.86
81351,3.87
53264,4.05
73385,3.07
46357,4.1
13473,3.28
32706,4.14
27535,3.94
46898,2.69
5229,3.26
47795,3.75
40404,3.49
5482,3.03
16704,3.58
56333,3.52
19410,2.32
72420,3.72
76350,4.33
48393,3.79
4722,4.12
71511,3.66
19536,2.54
9862,3.93
14663,3.08
1267,3.33
73519,4.25
56057,3.86
72309,3.91
57912,3.82
